"","region","age","burst.rate","burst.dur","spikes.in.bursts","CV.IBI","num.n.s","n.s.peak","n.s.dur","fir.rate","burst.fir.rate","corr","theta.burst"
"C57_CTX_G2CEPHYS1_DIV07_TC01_A","ctx",7,0.48,0.508,25.604,0.788,0,0,0,0.0658472344161545,26.5704985481956,0.054819137234315,0.176470588235294
"C57_CTX_G2CEPHYS1_DIV07_TC02_A","ctx",7,0.78,0.63,46.518,0.618,0,0,0,0.123971475589687,22.2503063517473,0.0722919825161478,0.116279069767442
"C57_CTX_G2CEPHYS1_DIV07_TC03_A","ctx",7,0.3,0.6035,17.658,0.369,0,0,0,0.0104223806911684,13.9404466896968,0.0358175435060766,0.166666666666667
"C57_CTX_G2CEPHYS1_DIV07_TC04_A","ctx",7,0,0,0,0,0,0,0,0.0877577885037297,0,-0.000877577885037297,0
"C57_CTX_G2CEPHYS1_TC11_DIV07_A","ctx",7,0.72,0.3705,43.6615,0.812,0.197498354180382,11,0.01525,0.0916172920781216,35.975848544195,0.100877210345723,0.159090909090909
"C57_CTX_G2CEPHYS1_TC11_DIV07_B","ctx",7,0.72,0.336,20.168,0.771,0.0658327847267939,11,0.00633333333333334,0.097651964011411,26.1413851954384,0.0740239054253979,0.242424242424242
"C57_CTX_G2CEPHYS1_TC12_DIV07_A","ctx",7,0.48,0.249,36.691,0.734,0,0,0,0.054318007242401,33.9433732122866,0.0274556735422228,0.125
"C57_CTX_G2CEPHYS1_TC12_DIV07_B","ctx",7,0,0,0,0,0,0,0,0.00274333369911116,0,-3.51146713486228e-05,0
"C57_CTX_G2CEPHYS1_TC21_A","ctx",7,0.3,0.7115,1.647,1.227,0,0,0,0.0669446883230904,11.0477725353799,0.00991624679849514,0
"C57_CTX_G2CEPHYS1_TC21_B","ctx",7,0,0,0,0,0,0,0,0.0367647058823529,0,-0.000367647058823529,0
"C57_CTX_G2CEPHYS3_DIV07_TC01_C","ctx",7,0.72,0.437,22.791,0.7935,0,0,0,0.0647568872791132,30.213419369431,0.044630395830112,0.225806451612903
"C57_CTX_G2CEPHYS3_DIV07_TC02_C","ctx",7,1.38,0.823,43.526,0.791,0.131708923279552,11,0.0113660714285714,0.17561189770607,28.9675659602636,0.0709690862376732,0.145833333333333
"C57_CTX_G2CEPHYS3_DIV07_TC03_C","ctx",7,0.96,0.498,52.695,0.6465,0,0,0,0.0971353309186697,34.8203025740191,0.0596595251071387,0.147058823529412
"C57_CTX_G2CEPHYS3_DIV07_TC04_C","ctx",7,0.9,0.654,48.478,0.695,0,0,0,0.186587641312699,21.3505949706381,0.043646060725626,0.111111111111111
"C57_CTX_G2CEPHYS3_DIV07_TC05_C","ctx",7,0.24,0.826,26.126,0.589,0,0,0,0.0356711667215454,9.27652940867234,0.0268633265976343,0.25
"C57_CTX_G2CEPHYS3_TC11_DIV07_C","ctx",7,0.78,0.341,29.5245,0.737,0.526835693118209,12,0.0189375,0.205246405443969,45.4206526627599,0.0972724263670983,0.15
"C57_CTX_G2CEPHYS3_TC11_DIV07_D","ctx",7,0.48,0.428,28.792,0.821,0,0,0,0.0373175282625398,24.6314773908526,0.0478369492649233,0.137931034482759
"C57_CTX_G2CEPHYS3_TC12_DIV07_C","ctx",7,0.42,0.219,73.874,0.383,0,0,0,0.0104269564262979,44.248011109259,0.0629957047315075,0.0714285714285714
"C57_CTX_G2CEPHYS3_TC12_DIV07_D","ctx",7,0.42,0.377,36.1,0.616,0,0,0,0.0345735923608824,38.2214876652102,0.0480681160190005,0.0555555555555556
"C57_CTX_G2CEPHYS3_TC21_C","ctx",7,0.18,0.84,1.413,0.7385,0,0,0,0.0274393590165734,7.27489438901277,0.00374275525632558,0
"C57_CTX_G2CEPHYS3_TC21_D","ctx",7,13.44,2.422,69.426,0.702,0,0,0,0.083415651410383,8.08890839042376,-0.00404133712335963,0.2
"CTX_TC41_G2CEPHYS1_DIV07_A","ctx",7,0,0,0,0,0,0,0,0.791552386176632,0,-0.00791552386176632,0
"CTX_TC51_G2CEPHYS1_DIV07_A","ctx",7,0.78,0.466,70.199,0.6445,0,0,0,0.0504828797190518,40.2249314832695,0.152939833081393,0.111111111111111
"CTX_TC51_G2CEPHYS1_DIV07_B","ctx",7,0.69,0.6285,26.971,0.611,0,0,0,0.0466417910447761,19.0696641735544,0.116169465014418,0.166666666666667
